,ID_HECHO,NUM_VICTIMAS,FECHA,AÑO,MES,DÍA,HORA,HH,TIPO_DE_CALLE,CALLE,COMUNA,POS X,POS Y,VICTIMA,ACUSADO
137,2016-0173,1,12/26/2016,2016,12,26,19:52:00,19,AVENIDA,DIRECTORIO AV.,7,-58.46749188,-34.63551751,MOTO,CARGAS
138,2016-0175,1,12/27/2016,2016,12,27,8:15:00,8,CALLE,"FALCON, RAMON L.,CNEL.",7,-58.46064174,-34.62960517,PEATON,BICICLETA
139,2016-0176,1,12/28/2016,2016,12,28,1:41:00,1,AVENIDA,BELGRANO AV.,1,-58.36956186,-34.61232875,MOTO,PASAJEROS
140,2016-0177,1,12/29/2016,2016,12,29,4:00:00,4,CALLE,ARENALES,14,-58.40966671,-34.58788235,PEATON,AUTO
141,2016-0178,1,12/30/2016,2016,12,30,16:18:00,16,CALLE,REPUBLICA BOLIVARIANA DE VENEZUELA,3,-58.40288226,-34.61544091,PEATON,MULTIPLE
142,2017-0001,1,1/2/2017,2017,1,2,1:00:00,1,AVENIDA,"JUSTO, JUAN B. AV.",11,-58.4659423,-34.61028571,MOTO,CARGAS
143,2017-0003,1,1/5/2017,2017,1,5,3:10:00,3,AVENIDA,OLAVARRIA,4,-58.38957669,-34.64410277,CARGAS,CARGAS
144,2017-0007,1,1/11/2017,2017,1,11,17:00:00,17,CALLE,LIMA,1,-58.3816166,-34.61529543,PEATON,MULTIPLE
145,2017-0008,1,1/16/2017,2017,1,16,0:40:00,0,CALLE,"CABRERA, JOSE A.",14,-58.43917004,-34.58494351,MOTO,PASAJEROS
146,2017-0009,1,1/16/2017,2017,1,16,13:56:00,13,AUTOPISTA,AUTOPISTA 25 DE MAYO,5,-58.41595919,-34.62743346,MOTO,CARGAS
147,2017-0010,1,1/16/2017,2017,1,16,16:30:00,16,AVENIDA,DIRECTORIO AV.,6,-58.4356488,-34.62828656,MOTO,AUTO
148,2017-0011,1,1/22/2017,2017,1,22,2:30:00,2,GRAL PAZ,"PAZ, GRAL. AV.",12,-58.5007381,-34.5497951,MOTO,OBJETO FIJO
149,2017-0012,1,1/24/2017,2017,1,24,14:00:00,14,CALLE,TRAFUL,4,-58.40969005,-34.6505529,MOTO,CARGAS
150,2017-0013,1,1/27/2017,2017,1,27,7:00:00,7,AVENIDA,"IRIARTE, GRAL. AV.",4,-58.38972622,-34.65098981,PEATON,CARGAS
151,2017-0014,1,1/28/2017,2017,1,28,8:27:34,8,AVENIDA,DONADO,12,-58.49185972,-34.55046754,MOTO,MULTIPLE
152,2017-0015,1,2/2/2017,2017,2,2,15:18:03,15,AVENIDA,CORDOBA AV.,2,-58.39293417,-34.59963642,PEATON,AUTO
153,2017-0016,1,2/3/2017,2017,2,3,5:12:21,5,AUTOPISTA,AUTOPISTA 25 DE MAYO,1,-58.38099494,-34.62288231,MOTO,CARGAS
154,2017-0017,1,2/6/2017,2017,2,6,8:00:00,8,AVENIDA,"JUSTO, JUAN B. AV.",14,-58.429012,-34.58095431,MOTO,AUTO
155,2017-0018,1,2/9/2017,2017,2,9,7:00:00,7,GRAL PAZ,"PAZ, GRAL. AV.",9,-58.50877521,-34.66977709,MOTO,AUTO
156,2017-0021,1,2/18/2017,2017,2,18,5:30:00,5,CALLE,SARMIENTO,1,-58.38362373,-34.60509972,MOTO,PASAJEROS
157,2017-0024,1,2/23/2017,2017,2,23,20:50:00,20,AVENIDA,RIVADAVIA AV.,7,-58.46589308,-34.62955795,PEATON,PASAJEROS
158,2017-0025,1,2/24/2017,2017,2,24,17:05:00,17,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",7,-58.43614426,-34.6542464,MOTO,AUTO
159,2017-0026,2,2/26/2017,2017,2,26,5:15:00,5,AVENIDA,"MORENO, PERITO AV.",4,-58.41842777,-34.64979057,AUTO,OBJETO FIJO
160,2017-0027,1,2/26/2017,2017,2,26,21:57:00,21,AVENIDA,CASEROS AV.,1,-58.38332245,-34.6319325,PEATON,AUTO
161,2017-0028,1,2/28/2017,2017,2,28,9:20:00,9,AVENIDA,GAONA AV.,6,-58.45475488,-34.61196327,PEATON,AUTO
162,2017-0029,1,3/7/2017,2017,3,7,2:15:00,2,CALLE,MOZART,9,-58.48501341,-34.64742455,MOTO,AUTO
163,2017-0030,1,3/7/2017,2017,3,7,8:00:00,8,AVENIDA,MOZART,9,-58.47010988,-34.65872088,AUTO,PASAJEROS
164,2017-0031,1,3/11/2017,2017,3,11,1:30:00,1,CALLE,24 DE NOVIEMBRE,3,-58.4099756,-34.62873635,AUTO,OBJETO FIJO
165,2017-0032,1,3/12/2017,2017,3,12,5:00:00,5,GRAL PAZ,"PAZ, GRAL. AV.",8,-58.48892175,-34.68359163,AUTO,AUTO
166,2017-0033,1,3/12/2017,2017,3,12,7:30:00,7,GRAL PAZ,"PAZ, GRAL. AV.",11,-58.52466448,-34.60325478,AUTO,AUTO
167,2017-0034,1,3/13/2017,2017,3,13,7:50:00,7,CALLE,GODOY CRUZ,14,-58.42554218,-34.57929036,PEATON,AUTO
168,2017-0035,3,3/23/2017,2017,3,23,5:00:00,5,AVENIDA,"ACHAVAL RODRIGUEZ, T., DR. AV.",1,-58.35881506,-34.61113641,AUTO,OBJETO FIJO
169,2017-0036,2,3/29/2017,2017,3,29,18:00:00,18,GRAL PAZ,"PAZ, GRAL. AV.",12,-58.51452347,-34.58159762,MOTO,PASAJEROS
170,2017-0037,1,3/31/2017,2017,3,31,3:00:00,3,AVENIDA,INDEPENDENCIA AV.,1,-58.38896772,-34.61799615,MOTO,CARGAS
171,2017-0038,1,4/1/2017,2017,4,1,19:00:00,19,AVENIDA,CASTA?ARES AV.,7,-58.44516857,-34.64363363,MOTO,AUTO
172,2017-0040,1,4/3/2017,2017,4,3,9:40:00,9,AVENIDA,"GUIRALDES, INT.",13,-58.43834197,-34.54560369,AUTO,MULTIPLE
173,2017-0041,1,4/3/2017,2017,4,3,23:15:00,23,CALLE,"FERNANDEZ MORENO, BALDOMERO",7,-58.45485084,-34.63531854,MOTO,AUTO
174,2017-0042,1,4/10/2017,2017,4,10,9:00:00,9,GRAL PAZ,"LUGONES, LEOPOLDO AV.",14,0.0,0.0,MOTO,CARGAS
175,2017-0045,1,4/14/2017,2017,4,14,6:15:00,6,CALLE,NOGOYA,10,-58.52449285,-34.62454175,MOTO,OBJETO FIJO
176,2017-0047,1,4/23/2017,2017,4,23,6:30:00,6,AVENIDA,ARGENTINA AV.,8,-58.46713742,-34.6719879,MOTO,AUTO
177,2017-0049,1,4/27/2017,2017,4,27,18:16:00,18,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.43850413,-34.65554754,PEATON,PASAJEROS
178,2017-0050,2,4/28/2017,2017,4,28,11:08:08,11,AUTOPISTA,AUTOPISTA PERITO MORENO,9,0.0,0.0,MOTO,CARGAS
179,2017-0051,1,5/1/2017,2017,5,1,3:47:47,3,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,7,0.0,0.0,AUTO,AUTO
180,2017-0052,1,5/5/2017,2017,5,5,3:40:00,3,GRAL PAZ,"PAZ, GRAL. AV.",8,-58.49413799,-34.68095739,PEATON,CARGAS
181,2017-0053,1,5/5/2017,2017,5,5,20:16:22,20,CALLE,VIEYTES,4,-58.37547846,-34.65326075,MOTO,CARGAS
182,2017-0054,1,5/7/2017,2017,5,7,21:00:00,21,AVENIDA,DE LOS CONSTITUYENTES AV.,15,-58.48680218,-34.58689719,MOTO,AUTO
183,2017-0055,1,5/9/2017,2017,5,9,8:30:00,8,AVENIDA,DE LOS CONSTITUYENTES AV.,12,-58.49563989,-34.57962262,AUTO,AUTO
184,2017-0058,1,5/9/2017,2017,5,9,23:10:00,23,AVENIDA,CORDOBA AV.,1,-58.38403232,-34.5991594,PEATON,MOTO
185,2017-0059,1,5/11/2017,2017,5,11,9:24:00,9,CALLE,BRASIL,1,-58.38223382,-34.62693865,PEATON,PASAJEROS
186,2017-0060,1,5/13/2017,2017,5,13,7:20:00,7,AVENIDA,ESCALADA AV.,8,-58.45966521,-34.67323292,MOTO,OBJETO FIJO
187,2017-0061,1,5/15/2017,2017,5,15,13:29:30,13,AVENIDA,PARAGUAY,2,-58.39303911,-34.59871111,PEATON,MOTO
188,2017-0062,1,5/15/2017,2017,5,15,16:00:00,16,AVENIDA,"JUSTO, JUAN B. AV.",10,-58.51262106,-34.63395999,MOTO,CARGAS
189,2017-0063,1,5/17/2017,2017,5,17,10:13:00,10,AVENIDA,CHILE,1,-58.38118367,-34.61646839,PEATON,PASAJEROS
190,2017-0064,1,5/20/2017,2017,5,20,5:00:00,5,CALLE,MAIPU,1,-58.37653284,-34.60582475,CARGAS,AUTO
191,2017-0065,1,5/22/2017,2017,5,22,16:00:00,16,AVENIDA,SUAREZ AV.,4,-58.37709334,-34.64035082,BICICLETA,CARGAS
192,2017-0066,1,5/22/2017,2017,5,22,18:10:00,18,AVENIDA,SAN MARTIN AV.,15,-58.46002142,-34.60409469,PEATON,PASAJEROS
193,2017-0067,1,5/23/2017,2017,5,23,2:45:00,2,AVENIDA,DIRECTORIO AV.,6,-58.4338197,-34.62801894,MOTO,CARGAS
194,2017-0068,1,5/27/2017,2017,5,27,19:50:00,19,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",8,-58.43580656,-34.66437532,MOTO,OBJETO FIJO
195,2017-0069,1,5/24/2017,2017,5,24,14:15:00,14,GRAL PAZ,"PAZ, GRAL. AV.",9,-58.52173071,-34.65997463,MOTO,AUTO
196,2017-0070,1,5/30/2017,2017,5,30,13:20:00,13,CALLE,NUEVA YORK,11,-58.50791763,-34.59804273,PEATON,AUTO
197,2017-0072,1,6/3/2017,2017,6,3,23:20:00,23,AVENIDA,DE LOS CONSTITUYENTES AV.,12,-58.49175088,-34.58226957,AUTO,AUTO
198,2017-0073,1,6/4/2017,2017,6,4,9:00:00,9,AVENIDA,CORRIENTES AV.,3,-58.40781467,-34.60425669,MOTO,AUTO
199,2017-0074,1,6/4/2017,2017,6,4,12:50:00,12,CALLE,CASCO,9,-58.52567073,-34.63787791,MOTO,AUTO
200,2017-0075,1,6/12/2017,2017,6,12,22:38:00,22,AVENIDA,DE MAYO AV.,1,-58.381542,-34.60906385,PEATON,MOTO
201,2017-0076,1,6/13/2017,2017,6,13,14:50:00,14,AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,-58.38526125,-34.5780581,PEATON,CARGAS
202,2017-0077,1,6/17/2017,2017,6,17,23:45:00,23,CALLE,FRAY JUSTO SANTAMARIA DE ORO,14,-58.42934104,-34.58451712,MOTO,CARGAS
203,2017-0079,1,6/19/2017,2017,6,19,16:26:00,16,CALLE,MEXICO,3,-58.40657493,-34.61781124,MOTO,CARGAS
204,2017-0080,1,6/22/2017,2017,6,22,10:15:00,10,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,-58.49525314,-34.64487785,PEATON,CARGAS
205,2017-0082,1,6/25/2017,2017,6,25,22:40:00,22,AVENIDA,ENTRE RIOS AV.,4,-58.39092851,-34.62932696,PEATON,AUTO
206,2017-0083,1,7/4/2017,2017,7,4,0:25:00,0,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,-58.49603546,-34.64564271,MOTO,CARGAS
207,2017-0084,1,7/5/2017,2017,7,5,12:49:00,12,AVENIDA,DEL LIBERTADOR AV.,2,-58.38502878,-34.58703485,PEATON,PASAJEROS
208,2017-0085,1,7/7/2017,2017,7,7,14:15:00,14,AVENIDA,TACUARI,4,-58.37261143,-34.63150425,PEATON,PASAJEROS
209,2017-0086,1,7/9/2017,2017,7,9,7:30:00,7,AVENIDA,RIVADAVIA AV.,9,-58.51876802,-34.63905965,PEATON,MOTO
210,2017-0087,1,7/10/2017,2017,7,10,10:45:00,10,CALLE,24 DE NOVIEMBRE,3,-58.41095567,-34.61516101,PEATON,AUTO
211,2017-0088,1,7/10/2017,2017,7,10,22:30:00,22,AVENIDA,PASEO COLON AV.,1,-58.36797542,-34.62519403,PEATON,PASAJEROS
212,2017-0089,1,7/13/2017,2017,7,13,12:05:00,12,CALLE,"LEGUIZAMON, MARTINIANO",9,-58.51514709,-34.64787051,MOTO,AUTO
213,2017-0090,1,7/15/2017,2017,7,15,5:15:00,5,GRAL PAZ,CHIVILCOY AV.,11,-58.51925642,-34.59171721,PEATON,AUTO
214,2017-0091,1,7/15/2017,2017,7,15,13:00:00,13,GRAL PAZ,SUPERI,12,-58.48671535,-34.54321216,MOTO,AUTO
215,2017-0092,1,7/24/2017,2017,7,24,22:16:01,22,AUTOPISTA,AUTOPISTA 25 DE MAYO,1,-58.38268809,-34.62282019,PEATON,AUTO
216,2017-0093,1,7/25/2017,2017,7,25,16:48:40,16,AUTOPISTA,"LUGONES, LEOPOLDO AV.",13,-58.43633522,-34.54966288,PEATON,AUTO
217,2017-0094,1,7/27/2017,2017,7,27,8:50:00,8,CALLE,"HUGO, VICTOR",10,-58.52640838,-34.61765855,BICICLETA,CARGAS
218,2017-0095,1,8/6/2017,2017,8,6,8:00:00,8,AVENIDA,CORDOBA AV.,14,-58.41894306,-34.59778875,MOTO,AUTO
219,2017-0096,1,8/7/2017,2017,8,7,19:50:00,19,AVENIDA,CABILDO AV.,13,-58.46756026,-34.54972741,PEATON,PASAJEROS
220,2017-0098,1,8/8/2017,2017,8,8,12:10:00,12,CALLE,"BONIFACIO, JOSE",7,-58.45715752,-34.63132912,PEATON,AUTO
221,2017-0099,1,8/17/2017,2017,8,17,19:45:00,19,AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",14,-58.42406784,-34.56213916,BICICLETA,AUTO
222,2017-0100,1,8/21/2017,2017,8,21,7:45:00,7,CALLE,REPUBLICA BOLIVARIANA DE VENEZUELA,3,-58.3967447,-34.61512051,MOTO,OBJETO FIJO
223,2017-0101,1,8/23/2017,2017,8,23,10:00:00,10,AVENIDA,"LACROZE, FEDERICO AV.",13,-58.44537508,-34.57084818,PEATON,MULTIPLE
224,2017-0102,1,8/24/2017,2017,8,24,1:10:00,1,AVENIDA,"IRIARTE, GRAL. AV.",4,-58.40056767,-34.6510708,PEATON,CARGAS
225,2017-0104,1,8/25/2017,2017,8,25,9:00:00,9,AVENIDA,9 DE JULIO AV.,1,-58.38109568,-34.61853244,PEATON,CARGAS
226,2017-0106,1,8/31/2017,2017,8,31,19:50:00,19,CALLE,FRAY JUSTO SANTAMARIA DE ORO,14,-58.42533612,-34.58035258,PEATON,PASAJEROS
227,2017-0107,1,9/1/2017,2017,9,1,11:30:00,11,AVENIDA,DEL LIBERTADOR AV.,13,-58.46062311,-34.54395182,MOTO,CARGAS
228,2017-0108,2,9/2/2017,2017,9,2,4:53:08,4,GRAL PAZ,"PAZ, GRAL. AV.",12,-58.49491054,-34.54795581,OBJETO FIJO,AUTO
229,2017-0109,1,9/4/2017,2017,9,4,21:00:00,21,AVENIDA,DIRECTORIO AV.,7,-58.47130269,-34.63665402,MOTO,AUTO
230,2017-0110,1,9/6/2017,2017,9,6,14:15:00,14,AVENIDA,LAVALLE,1,-58.370488,-34.60189492,PEATON,PASAJEROS
231,2017-0111,1,9/7/2017,2017,9,7,18:23:37,18,CALLE,USPALLATA,4,-58.42023854,-34.6423411,PEATON,CARGAS
232,2017-0112,2,9/10/2017,2017,9,10,9:32:17,9,AUTOPISTA,AUTOPISTA 25 DE MAYO,7,-58.45807401,-34.6399743,AUTO,OBJETO FIJO
233,2017-0113,1,9/11/2017,2017,9,11,6:30:00,6,AVENIDA,SANTA FE AV.,1,-58.37697717,-34.59573848,PEATON,PASAJEROS
234,2017-0114,1,9/15/2017,2017,9,15,2:30:00,2,AVENIDA,ALVEAR AV.,2,-58.3910058,-34.5849866,AUTO,OBJETO FIJO
235,2017-0115,1,9/19/2017,2017,9,19,18:52:33,18,AVENIDA,PAVON AV.,5,-58.42182126,-34.63089661,MOTO,BICICLETA
236,2017-0116,1,9/20/2017,2017,9,20,22:24:00,22,GRAL PAZ,"PAZ, GRAL. AV.",12,-58.51389422,-34.58075791,MOTO,OBJETO FIJO
237,2017-0118,1,9/22/2017,2017,9,22,7:02:09,7,AVENIDA,VIEYTES,4,-58.37585415,-34.65232158,MOTO,AUTO
238,2017-0120,1,10/2/2017,2017,10,2,15:55:33,15,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,9,-58.47297505,-34.66245085,MOTO,CARGAS
239,2017-0123,1,10/10/2017,2017,10,10,1:05:38,1,AVENIDA,ALBARI?O,8,-58.46855503,-34.67216349,PEATON,AUTO
240,2017-0124,1,10/12/2017,2017,10,12,14:40:28,14,CALLE,"RAMIREZ DE VELASCO, JUAN",15,-58.44254033,-34.59185043,MOTO,PASAJEROS
241,2017-0125,1,10/13/2017,2017,10,13,6:12:20,6,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.46622247,-34.67926929,MOTO,OBJETO FIJO
242,2017-0126,2,10/14/2017,2017,10,14,6:15:00,6,AVENIDA,RIESTRA AV.,8,-58.48003734,-34.68148508,AUTO,OBJETO FIJO
243,2017-0127,1,10/16/2017,2017,10,16,7:45:00,7,AVENIDA,GALLO,2,-58.41192137,-34.59800248,MOTO,MOTO
244,2017-0128,1,10/17/2017,2017,10,17,12:30:00,12,CALLE,"ARANGUREN, JUAN F., DR.",6,-58.44034689,-34.61349731,PEATON,PASAJEROS
245,2017-0129,1,10/26/2017,2017,10,26,19:15:15,19,AUTOPISTA,AUTOPISTA PERITO MORENO,9,-58.47155277,-34.64925746,MOTO,PASAJEROS
246,2017-0130,1,10/27/2017,2017,10,27,5:30:00,5,AVENIDA,CHORROARIN,15,-58.47883099,-34.59967065,AUTO,CARGAS
247,2017-0132,1,10/30/2017,2017,10,30,14:00:00,14,AVENIDA,COSQUIN,8,-58.46552171,-34.6937413,MOTO,PASAJEROS
248,2017-0134,1,11/6/2017,2017,11,6,18:00:00,18,AVENIDA,"ROCA, CNEL. AV.",8,-58.4423972,-34.66777987,PEATON,PASAJEROS
249,2017-0135,1,11/7/2017,2017,11,7,12:14:10,12,AVENIDA,WARNES AV.,15,-58.47032551,-34.59626814,MOTO,CARGAS
250,2017-0136,1,11/16/2017,2017,11,16,8:43:00,8,AVENIDA,BARCO CENTENERA DEL,4,-58.41827843,-34.65522746,PEATON,PASAJEROS
251,2017-0137,1,11/17/2017,2017,11,17,11:45:00,11,AVENIDA,MOSCONI GENERAL AV.,11,-58.51280715,-34.59279388,PEATON,CARGAS
252,2017-0138,1,11/19/2017,2017,11,19,10:30:00,10,AVENIDA,LAFUENTE AV.,7,-58.46258582,-34.64385704,MOTO,OBJETO FIJO
253,2017-0139,1,11/19/2017,2017,11,19,22:30:00,22,AVENIDA,"ROCA, CNEL. AV.",8,-58.45064148,-34.68003614,AUTO,OBJETO FIJO
254,2017-0140,1,11/19/2017,2017,11,19,23:22:17,23,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,0.0,0.0,MOTO,PASAJEROS
255,2017-0141,1,11/23/2017,2017,11,23,19:45:00,19,AVENIDA,LA PLATA AV.,6,-58.42717783,-34.62513374,PEATON,PASAJEROS
256,2017-0143,1,11/25/2017,2017,11,25,21:45:00,21,CALLE,"TRELLES, MANUEL R.",11,-58.46442001,-34.60724519,AUTO,PASAJEROS
257,2017-0144,1,11/26/2017,2017,11,26,6:45:00,6,GRAL PAZ,"ROCA, CNEL. AV.",8,-58.47064556,-34.69843756,AUTO,OBJETO FIJO
258,2017-0145,1,11/26/2017,2017,11,26,17:05:00,17,CALLE,MAZA,5,-58.41677733,-34.61223119,MOTO,AUTO
259,2017-0147,1,11/28/2017,2017,11,28,11:15:00,11,GRAL PAZ,"PAZ, GRAL. AV.",9,-58.5025179,-34.67450313,MOTO,AUTO
260,2017-0148,1,11/29/2017,2017,11,29,10:45:00,10,AVENIDA,SAN JUAN AV.,3,-58.40708125,-34.62438894,PEATON,PASAJEROS
261,2017-0149,1,11/30/2017,2017,11,30,12:20:00,12,AVENIDA,PASEO COLON AV.,1,-58.36947198,-34.61477051,PEATON,PASAJEROS
262,2017-0150,1,12/4/2017,2017,12,4,1:15:00,1,AVENIDA,RIVADAVIA AV.,9,-58.51140889,-34.63934531,PEATON,AUTO
263,2017-0151,1,12/4/2017,2017,12,4,2:15:00,2,CALLE,VIEYTES,4,-58.37460912,-34.65559133,PEATON,PASAJEROS
264,2017-0152,1,12/6/2017,2017,12,6,17:30:00,17,CALLE,CACHI,4,-58.41146277,-34.65073916,BICICLETA,PASAJEROS
265,2017-0153,2,12/11/2017,2017,12,11,2:00:00,2,AVENIDA,ROSARIO,6,-58.42855267,-34.61829385,MOTO,PASAJEROS
266,2017-0154,1,12/11/2017,2017,12,11,9:15:00,9,AVENIDA,ENTRE RIOS AV.,4,-58.39035581,-34.63412287,PEATON,PASAJEROS
267,2017-0155,1,12/12/2017,2017,12,12,21:25:41,21,AVENIDA,RIVADAVIA AV.,7,-58.45593915,-34.62656868,MOTO,MOTO
268,2017-0157,1,12/17/2017,2017,12,17,9:02:00,9,GRAL PAZ,"PAZ, GRAL. AV.",9,-58.52866211,-34.64597065,AUTO,PASAJEROS
269,2017-0158,1,12/18/2017,2017,12,18,21:30:00,21,GRAL PAZ,GUALEGUAYCHU,11,-58.52037476,-34.59407024,MOTO,AUTO
270,2017-0159,1,12/20/2017,2017,12,20,4:31:27,4,AVENIDA,INDEPENDENCIA AV.,1,-58.38896772,-34.61799615,MOTO,AUTO
271,2017-0160,1,12/22/2017,2017,12,22,13:15:00,13,AVENIDA,NAZCA AV.,7,-58.47074114,-34.62771756,PEATON,MOTO
272,2017-0161,1,12/26/2017,2017,12,26,15:30:00,15,AVENIDA,"PERON, EVA AV.",9,-58.48200819,-34.65969965,PEATON,AUTO
273,2018-0001,1,1/1/2018,2018,1,1,22:50:00,22,AVENIDA,SAN JUAN AV.,3,-58.39536773,-34.62297346,PEATON,MOTO
274,2018-0002,1,1/3/2018,2018,1,3,16:40:00,16,CALLE,PERU,1,-58.37456088,-34.61895467,BICICLETA,PASAJEROS
275,2018-0003,1,1/5/2018,2018,1,5,10:12:00,10,AVENIDA,"PUEYRREDON, HONORIO, DR. AV.",15,-58.44860217,-34.60395657,PEATON,MULTIPLE
